"0",""
"0","#We summarize the popular genres by year"
"0","genres_by_year <- edx %>% "
"0","  separate_rows(genres, sep = ""\\|"") %>% "
"0","  select(movieId, release_year, genres) %>% "
"0","  group_by(release_year, genres) %>% "
"0","  summarise(count = n()) %>% arrange(desc(release_year)) "
"2","`summarise()` regrouping output by 'release_year' (override with `.groups` argument)
"
"0","# Different periods show certain genres being more popular during those periods"
"0","# It is for this reason that we will not include genre into our prediction"
"0","ggplot(genres_by_year, aes(x = release_year, y = count)) + "
"0","  geom_col(aes(fill = genres), position = 'dodge') + "
"0","  ylab('No. of movies') + "
"0","  ggtitle('Popularity/year by genre')"
